[(np.float64(0.029409127654549495), 0.11676471181646342, 0.007269578653428865, np.float64(0.0015352368599788142), np.float64(0.05158342633928571), 0.16064453125, 0.003662109375, np.float64(0.0023457274145009567)), (np.float64(0.18907059744790702), 1, 0.008797686800374738, np.float64(0.13183029225791568), np.float64(0.03770228794642857), 0.156494140625, 0.0078125, np.float64(0.002410954358626385)), (np.float64(0.012269572096363876), 0.017690831606834156, 0.003887559029860599, np.float64(2.679657694703009e-05), np.float64(0.032924107142857144), 0.08203125, 0.003173828125, np.float64(0.0009805377648801218)), (np.float64(0.009628006099890535), 0.023957068083231836, 0.003750279800034728, np.float64(4.758328316258739e-05), np.float64(0.008579799107142858), 0.014892578125, 0.00439453125, np.float64(1.0378506718849648e-05)), (np.float64(0.012109356612478408), 0.016185471527864093, 0.005028507415152983, np.float64(1.9838855971375657e-05), np.float64(0.015694754464285716), 0.052978515625, 0.002685546875, np.float64(0.0002585260235533423)), (np.float64(0.008323349773639235), 0.012750182234677276, 0.005190338775505954, np.float64(6.6972259348268976e-06), np.float64(0.011160714285714286), 0.030029296875, 0.00244140625, np.float64(8.618345065992707e-05)), (np.float64(0.18024200763144402), 1, 0.012295021481813218, np.float64(0.13441301424925098), np.float64(0.06389508928571429), 0.363037109375, 0.00537109375, np.float64(0.01500466405128946)), (np.float64(0.013413958384705882), 0.024817430626577708, 0.0062420720910558725, np.float64(4.384465897266344e-05), np.float64(0.018694196428571428), 0.038330078125, 0.001953125, np.float64(0.00017339599375822107)), (np.float64(0.01723193717466895), 0.02628602354043319, 0.011745678561866202, np.float64(2.0678413626127917e-05), np.float64(0.027553013392857144), 0.068603515625, 0.00390625, np.float64(0.0006577360386751136))]
[(np.float64(0.029409127654549495), 0.11676471181646342, 0.007269578653428865, np.float64(0.0015352368599788142), np.float64(0.05158342633928571), 0.16064453125, 0.003662109375, np.float64(0.0023457274145009567)), (np.float64(0.18907059744790702), 1, 0.008797686800374738, np.float64(0.13183029225791568), np.float64(0.03770228794642857), 0.156494140625, 0.0078125, np.float64(0.002410954358626385)), (np.float64(0.012269572096363876), 0.017690831606834156, 0.003887559029860599, np.float64(2.679657694703009e-05), np.float64(0.032924107142857144), 0.08203125, 0.003173828125, np.float64(0.0009805377648801218)), (np.float64(0.009628006099890535), 0.023957068083231836, 0.003750279800034728, np.float64(4.758328316258739e-05), np.float64(0.008579799107142858), 0.014892578125, 0.00439453125, np.float64(1.0378506718849648e-05)), (np.float64(0.012109356612478408), 0.016185471527864093, 0.005028507415152983, np.float64(1.9838855971375657e-05), np.float64(0.015694754464285716), 0.052978515625, 0.002685546875, np.float64(0.0002585260235533423)), (np.float64(0.008323349773639235), 0.012750182234677276, 0.005190338775505954, np.float64(6.6972259348268976e-06), np.float64(0.011160714285714286), 0.030029296875, 0.00244140625, np.float64(8.618345065992707e-05)), (np.float64(0.18024200763144402), 1, 0.012295021481813218, np.float64(0.13441301424925098), np.float64(0.06389508928571429), 0.363037109375, 0.00537109375, np.float64(0.01500466405128946)), (np.float64(0.013413958384705882), 0.024817430626577708, 0.0062420720910558725, np.float64(4.384465897266344e-05), np.float64(0.018694196428571428), 0.038330078125, 0.001953125, np.float64(0.00017339599375822107)), (np.float64(0.01723193717466895), 0.02628602354043319, 0.011745678561866202, np.float64(2.0678413626127917e-05), np.float64(0.027553013392857144), 0.068603515625, 0.00390625, np.float64(0.0006577360386751136))]
[(np.float64(0.029409127654549495), 0.11676471181646342, 0.007269578653428865, np.float64(0.0015352368599788142), np.float64(0.05158342633928571), 0.16064453125, 0.003662109375, np.float64(0.0023457274145009567)), (np.float64(0.18907059744790702), 1, 0.008797686800374738, np.float64(0.13183029225791568), np.float64(0.03770228794642857), 0.156494140625, 0.0078125, np.float64(0.002410954358626385)), (np.float64(0.012269572096363876), 0.017690831606834156, 0.003887559029860599, np.float64(2.679657694703009e-05), np.float64(0.032924107142857144), 0.08203125, 0.003173828125, np.float64(0.0009805377648801218)), (np.float64(0.009628006099890535), 0.023957068083231836, 0.003750279800034728, np.float64(4.758328316258739e-05), np.float64(0.008579799107142858), 0.014892578125, 0.00439453125, np.float64(1.0378506718849648e-05)), (np.float64(0.012109356612478408), 0.016185471527864093, 0.005028507415152983, np.float64(1.9838855971375657e-05), np.float64(0.015694754464285716), 0.052978515625, 0.002685546875, np.float64(0.0002585260235533423)), (np.float64(0.008323349773639235), 0.012750182234677276, 0.005190338775505954, np.float64(6.6972259348268976e-06), np.float64(0.011160714285714286), 0.030029296875, 0.00244140625, np.float64(8.618345065992707e-05)), (np.float64(0.18024200763144402), 1, 0.012295021481813218, np.float64(0.13441301424925098), np.float64(0.06389508928571429), 0.363037109375, 0.00537109375, np.float64(0.01500466405128946)), (np.float64(0.013413958384705882), 0.024817430626577708, 0.0062420720910558725, np.float64(4.384465897266344e-05), np.float64(0.018694196428571428), 0.038330078125, 0.001953125, np.float64(0.00017339599375822107)), (np.float64(0.01723193717466895), 0.02628602354043319, 0.011745678561866202, np.float64(2.0678413626127917e-05), np.float64(0.027553013392857144), 0.068603515625, 0.00390625, np.float64(0.0006577360386751136))]
[(np.float64(0.029409127654549495), 0.11676471181646342, 0.007269578653428865, np.float64(0.0015352368599788142), np.float64(0.05158342633928571), 0.16064453125, 0.003662109375, np.float64(0.0023457274145009567)), (np.float64(0.18907059744790702), 1, 0.008797686800374738, np.float64(0.13183029225791568), np.float64(0.03770228794642857), 0.156494140625, 0.0078125, np.float64(0.002410954358626385)), (np.float64(0.012269572096363876), 0.017690831606834156, 0.003887559029860599, np.float64(2.679657694703009e-05), np.float64(0.032924107142857144), 0.08203125, 0.003173828125, np.float64(0.0009805377648801218)), (np.float64(0.009628006099890535), 0.023957068083231836, 0.003750279800034728, np.float64(4.758328316258739e-05), np.float64(0.008579799107142858), 0.014892578125, 0.00439453125, np.float64(1.0378506718849648e-05)), (np.float64(0.012109356612478408), 0.016185471527864093, 0.005028507415152983, np.float64(1.9838855971375657e-05), np.float64(0.015694754464285716), 0.052978515625, 0.002685546875, np.float64(0.0002585260235533423)), (np.float64(0.008323349773639235), 0.012750182234677276, 0.005190338775505954, np.float64(6.6972259348268976e-06), np.float64(0.011160714285714286), 0.030029296875, 0.00244140625, np.float64(8.618345065992707e-05)), (np.float64(0.18024200763144402), 1, 0.012295021481813218, np.float64(0.13441301424925098), np.float64(0.06389508928571429), 0.363037109375, 0.00537109375, np.float64(0.01500466405128946)), (np.float64(0.013413958384705882), 0.024817430626577708, 0.0062420720910558725, np.float64(4.384465897266344e-05), np.float64(0.018694196428571428), 0.038330078125, 0.001953125, np.float64(0.00017339599375822107)), (np.float64(0.01723193717466895), 0.02628602354043319, 0.011745678561866202, np.float64(2.0678413626127917e-05), np.float64(0.027553013392857144), 0.068603515625, 0.00390625, np.float64(0.0006577360386751136))]
[(np.float64(0.029409127654549495), 0.11676471181646342, 0.007269578653428865, np.float64(0.0015352368599788142), np.float64(0.05158342633928571), 0.16064453125, 0.003662109375, np.float64(0.0023457274145009567)), (np.float64(0.18907059744790702), 1, 0.008797686800374738, np.float64(0.13183029225791568), np.float64(0.03770228794642857), 0.156494140625, 0.0078125, np.float64(0.002410954358626385)), (np.float64(0.012269572096363876), 0.017690831606834156, 0.003887559029860599, np.float64(2.679657694703009e-05), np.float64(0.032924107142857144), 0.08203125, 0.003173828125, np.float64(0.0009805377648801218)), (np.float64(0.009628006099890535), 0.023957068083231836, 0.003750279800034728, np.float64(4.758328316258739e-05), np.float64(0.008579799107142858), 0.014892578125, 0.00439453125, np.float64(1.0378506718849648e-05)), (np.float64(0.012109356612478408), 0.016185471527864093, 0.005028507415152983, np.float64(1.9838855971375657e-05), np.float64(0.015694754464285716), 0.052978515625, 0.002685546875, np.float64(0.0002585260235533423)), (np.float64(0.008323349773639235), 0.012750182234677276, 0.005190338775505954, np.float64(6.6972259348268976e-06), np.float64(0.011160714285714286), 0.030029296875, 0.00244140625, np.float64(8.618345065992707e-05)), (np.float64(0.18024200763144402), 1, 0.012295021481813218, np.float64(0.13441301424925098), np.float64(0.06389508928571429), 0.363037109375, 0.00537109375, np.float64(0.01500466405128946)), (np.float64(0.013413958384705882), 0.024817430626577708, 0.0062420720910558725, np.float64(4.384465897266344e-05), np.float64(0.018694196428571428), 0.038330078125, 0.001953125, np.float64(0.00017339599375822107)), (np.float64(0.01723193717466895), 0.02628602354043319, 0.011745678561866202, np.float64(2.0678413626127917e-05), np.float64(0.027553013392857144), 0.068603515625, 0.00390625, np.float64(0.0006577360386751136))]
[(np.float64(0.029409127654549495), 0.11676471181646342, 0.007269578653428865, np.float64(0.0015352368599788142), np.float64(0.05158342633928571), 0.16064453125, 0.003662109375, np.float64(0.0023457274145009567)), (np.float64(0.18907059744790702), 1, 0.008797686800374738, np.float64(0.13183029225791568), np.float64(0.03770228794642857), 0.156494140625, 0.0078125, np.float64(0.002410954358626385)), (np.float64(0.012269572096363876), 0.017690831606834156, 0.003887559029860599, np.float64(2.679657694703009e-05), np.float64(0.032924107142857144), 0.08203125, 0.003173828125, np.float64(0.0009805377648801218)), (np.float64(0.009628006099890535), 0.023957068083231836, 0.003750279800034728, np.float64(4.758328316258739e-05), np.float64(0.008579799107142858), 0.014892578125, 0.00439453125, np.float64(1.0378506718849648e-05)), (np.float64(0.012109356612478408), 0.016185471527864093, 0.005028507415152983, np.float64(1.9838855971375657e-05), np.float64(0.015694754464285716), 0.052978515625, 0.002685546875, np.float64(0.0002585260235533423)), (np.float64(0.008323349773639235), 0.012750182234677276, 0.005190338775505954, np.float64(6.6972259348268976e-06), np.float64(0.011160714285714286), 0.030029296875, 0.00244140625, np.float64(8.618345065992707e-05)), (np.float64(0.18024200763144402), 1, 0.012295021481813218, np.float64(0.13441301424925098), np.float64(0.06389508928571429), 0.363037109375, 0.00537109375, np.float64(0.01500466405128946)), (np.float64(0.013413958384705882), 0.024817430626577708, 0.0062420720910558725, np.float64(4.384465897266344e-05), np.float64(0.018694196428571428), 0.038330078125, 0.001953125, np.float64(0.00017339599375822107)), (np.float64(0.01723193717466895), 0.02628602354043319, 0.011745678561866202, np.float64(2.0678413626127917e-05), np.float64(0.027553013392857144), 0.068603515625, 0.00390625, np.float64(0.0006577360386751136))]
[(np.float64(0.029409127654549495), 0.11676471181646342, 0.007269578653428865, np.float64(0.0015352368599788142), np.float64(0.05158342633928571), 0.16064453125, 0.003662109375, np.float64(0.0023457274145009567)), (np.float64(0.18907059744790702), 1, 0.008797686800374738, np.float64(0.13183029225791568), np.float64(0.03770228794642857), 0.156494140625, 0.0078125, np.float64(0.002410954358626385)), (np.float64(0.012269572096363876), 0.017690831606834156, 0.003887559029860599, np.float64(2.679657694703009e-05), np.float64(0.032924107142857144), 0.08203125, 0.003173828125, np.float64(0.0009805377648801218)), (np.float64(0.009628006099890535), 0.023957068083231836, 0.003750279800034728, np.float64(4.758328316258739e-05), np.float64(0.008579799107142858), 0.014892578125, 0.00439453125, np.float64(1.0378506718849648e-05)), (np.float64(0.012109356612478408), 0.016185471527864093, 0.005028507415152983, np.float64(1.9838855971375657e-05), np.float64(0.015694754464285716), 0.052978515625, 0.002685546875, np.float64(0.0002585260235533423)), (np.float64(0.008323349773639235), 0.012750182234677276, 0.005190338775505954, np.float64(6.6972259348268976e-06), np.float64(0.011160714285714286), 0.030029296875, 0.00244140625, np.float64(8.618345065992707e-05)), (np.float64(0.18024200763144402), 1, 0.012295021481813218, np.float64(0.13441301424925098), np.float64(0.06389508928571429), 0.363037109375, 0.00537109375, np.float64(0.01500466405128946)), (np.float64(0.013413958384705882), 0.024817430626577708, 0.0062420720910558725, np.float64(4.384465897266344e-05), np.float64(0.018694196428571428), 0.038330078125, 0.001953125, np.float64(0.00017339599375822107)), (np.float64(0.01723193717466895), 0.02628602354043319, 0.011745678561866202, np.float64(2.0678413626127917e-05), np.float64(0.027553013392857144), 0.068603515625, 0.00390625, np.float64(0.0006577360386751136))]
[(np.float64(0.029409127654549495), 0.11676471181646342, 0.007269578653428865, np.float64(0.0015352368599788142), np.float64(0.05158342633928571), 0.16064453125, 0.003662109375, np.float64(0.0023457274145009567)), (np.float64(0.18907059744790702), 1, 0.008797686800374738, np.float64(0.13183029225791568), np.float64(0.03770228794642857), 0.156494140625, 0.0078125, np.float64(0.002410954358626385)), (np.float64(0.012269572096363876), 0.017690831606834156, 0.003887559029860599, np.float64(2.679657694703009e-05), np.float64(0.032924107142857144), 0.08203125, 0.003173828125, np.float64(0.0009805377648801218)), (np.float64(0.009628006099890535), 0.023957068083231836, 0.003750279800034728, np.float64(4.758328316258739e-05), np.float64(0.008579799107142858), 0.014892578125, 0.00439453125, np.float64(1.0378506718849648e-05)), (np.float64(0.012109356612478408), 0.016185471527864093, 0.005028507415152983, np.float64(1.9838855971375657e-05), np.float64(0.015694754464285716), 0.052978515625, 0.002685546875, np.float64(0.0002585260235533423)), (np.float64(0.008323349773639235), 0.012750182234677276, 0.005190338775505954, np.float64(6.6972259348268976e-06), np.float64(0.011160714285714286), 0.030029296875, 0.00244140625, np.float64(8.618345065992707e-05)), (np.float64(0.18024200763144402), 1, 0.012295021481813218, np.float64(0.13441301424925098), np.float64(0.06389508928571429), 0.363037109375, 0.00537109375, np.float64(0.01500466405128946)), (np.float64(0.013413958384705882), 0.024817430626577708, 0.0062420720910558725, np.float64(4.384465897266344e-05), np.float64(0.018694196428571428), 0.038330078125, 0.001953125, np.float64(0.00017339599375822107)), (np.float64(0.01723193717466895), 0.02628602354043319, 0.011745678561866202, np.float64(2.0678413626127917e-05), np.float64(0.027553013392857144), 0.068603515625, 0.00390625, np.float64(0.0006577360386751136))]
[(np.float64(0.029409127654549495), 0.11676471181646342, 0.007269578653428865, np.float64(0.0015352368599788142), np.float64(0.05158342633928571), 0.16064453125, 0.003662109375, np.float64(0.0023457274145009567)), (np.float64(0.18907059744790702), 1, 0.008797686800374738, np.float64(0.13183029225791568), np.float64(0.03770228794642857), 0.156494140625, 0.0078125, np.float64(0.002410954358626385)), (np.float64(0.012269572096363876), 0.017690831606834156, 0.003887559029860599, np.float64(2.679657694703009e-05), np.float64(0.032924107142857144), 0.08203125, 0.003173828125, np.float64(0.0009805377648801218)), (np.float64(0.009628006099890535), 0.023957068083231836, 0.003750279800034728, np.float64(4.758328316258739e-05), np.float64(0.008579799107142858), 0.014892578125, 0.00439453125, np.float64(1.0378506718849648e-05)), (np.float64(0.012109356612478408), 0.016185471527864093, 0.005028507415152983, np.float64(1.9838855971375657e-05), np.float64(0.015694754464285716), 0.052978515625, 0.002685546875, np.float64(0.0002585260235533423)), (np.float64(0.008323349773639235), 0.012750182234677276, 0.005190338775505954, np.float64(6.6972259348268976e-06), np.float64(0.011160714285714286), 0.030029296875, 0.00244140625, np.float64(8.618345065992707e-05)), (np.float64(0.18024200763144402), 1, 0.012295021481813218, np.float64(0.13441301424925098), np.float64(0.06389508928571429), 0.363037109375, 0.00537109375, np.float64(0.01500466405128946)), (np.float64(0.013413958384705882), 0.024817430626577708, 0.0062420720910558725, np.float64(4.384465897266344e-05), np.float64(0.018694196428571428), 0.038330078125, 0.001953125, np.float64(0.00017339599375822107)), (np.float64(0.01723193717466895), 0.02628602354043319, 0.011745678561866202, np.float64(2.0678413626127917e-05), np.float64(0.027553013392857144), 0.068603515625, 0.00390625, np.float64(0.0006577360386751136))]
[(np.float64(0.029409127654549495), 0.11676471181646342, 0.007269578653428865, np.float64(0.0015352368599788142), np.float64(0.05158342633928571), 0.16064453125, 0.003662109375, np.float64(0.0023457274145009567)), (np.float64(0.18907059744790702), 1, 0.008797686800374738, np.float64(0.13183029225791568), np.float64(0.03770228794642857), 0.156494140625, 0.0078125, np.float64(0.002410954358626385)), (np.float64(0.012269572096363876), 0.017690831606834156, 0.003887559029860599, np.float64(2.679657694703009e-05), np.float64(0.032924107142857144), 0.08203125, 0.003173828125, np.float64(0.0009805377648801218)), (np.float64(0.009628006099890535), 0.023957068083231836, 0.003750279800034728, np.float64(4.758328316258739e-05), np.float64(0.008579799107142858), 0.014892578125, 0.00439453125, np.float64(1.0378506718849648e-05)), (np.float64(0.012109356612478408), 0.016185471527864093, 0.005028507415152983, np.float64(1.9838855971375657e-05), np.float64(0.015694754464285716), 0.052978515625, 0.002685546875, np.float64(0.0002585260235533423)), (np.float64(0.008323349773639235), 0.012750182234677276, 0.005190338775505954, np.float64(6.6972259348268976e-06), np.float64(0.011160714285714286), 0.030029296875, 0.00244140625, np.float64(8.618345065992707e-05)), (np.float64(0.18024200763144402), 1, 0.012295021481813218, np.float64(0.13441301424925098), np.float64(0.06389508928571429), 0.363037109375, 0.00537109375, np.float64(0.01500466405128946)), (np.float64(0.013413958384705882), 0.024817430626577708, 0.0062420720910558725, np.float64(4.384465897266344e-05), np.float64(0.018694196428571428), 0.038330078125, 0.001953125, np.float64(0.00017339599375822107)), (np.float64(0.01723193717466895), 0.02628602354043319, 0.011745678561866202, np.float64(2.0678413626127917e-05), np.float64(0.027553013392857144), 0.068603515625, 0.00390625, np.float64(0.0006577360386751136))]
[(np.float64(0.029409127654549495), 0.11676471181646342, 0.007269578653428865, np.float64(0.0015352368599788142), np.float64(0.05158342633928571), 0.16064453125, 0.003662109375, np.float64(0.0023457274145009567)), (np.float64(0.18907059744790702), 1, 0.008797686800374738, np.float64(0.13183029225791568), np.float64(0.03770228794642857), 0.156494140625, 0.0078125, np.float64(0.002410954358626385)), (np.float64(0.012269572096363876), 0.017690831606834156, 0.003887559029860599, np.float64(2.679657694703009e-05), np.float64(0.032924107142857144), 0.08203125, 0.003173828125, np.float64(0.0009805377648801218)), (np.float64(0.009628006099890535), 0.023957068083231836, 0.003750279800034728, np.float64(4.758328316258739e-05), np.float64(0.008579799107142858), 0.014892578125, 0.00439453125, np.float64(1.0378506718849648e-05)), (np.float64(0.012109356612478408), 0.016185471527864093, 0.005028507415152983, np.float64(1.9838855971375657e-05), np.float64(0.015694754464285716), 0.052978515625, 0.002685546875, np.float64(0.0002585260235533423)), (np.float64(0.008323349773639235), 0.012750182234677276, 0.005190338775505954, np.float64(6.6972259348268976e-06), np.float64(0.011160714285714286), 0.030029296875, 0.00244140625, np.float64(8.618345065992707e-05)), (np.float64(0.18024200763144402), 1, 0.012295021481813218, np.float64(0.13441301424925098), np.float64(0.06389508928571429), 0.363037109375, 0.00537109375, np.float64(0.01500466405128946)), (np.float64(0.013413958384705882), 0.024817430626577708, 0.0062420720910558725, np.float64(4.384465897266344e-05), np.float64(0.018694196428571428), 0.038330078125, 0.001953125, np.float64(0.00017339599375822107)), (np.float64(0.01723193717466895), 0.02628602354043319, 0.011745678561866202, np.float64(2.0678413626127917e-05), np.float64(0.027553013392857144), 0.068603515625, 0.00390625, np.float64(0.0006577360386751136))]
[(np.float64(0.029409127654549495), 0.11676471181646342, 0.007269578653428865, np.float64(0.0015352368599788142), np.float64(0.05158342633928571), 0.16064453125, 0.003662109375, np.float64(0.0023457274145009567)), (np.float64(0.18907059744790702), 1, 0.008797686800374738, np.float64(0.13183029225791568), np.float64(0.03770228794642857), 0.156494140625, 0.0078125, np.float64(0.002410954358626385)), (np.float64(0.012269572096363876), 0.017690831606834156, 0.003887559029860599, np.float64(2.679657694703009e-05), np.float64(0.032924107142857144), 0.08203125, 0.003173828125, np.float64(0.0009805377648801218)), (np.float64(0.009628006099890535), 0.023957068083231836, 0.003750279800034728, np.float64(4.758328316258739e-05), np.float64(0.008579799107142858), 0.014892578125, 0.00439453125, np.float64(1.0378506718849648e-05)), (np.float64(0.012109356612478408), 0.016185471527864093, 0.005028507415152983, np.float64(1.9838855971375657e-05), np.float64(0.015694754464285716), 0.052978515625, 0.002685546875, np.float64(0.0002585260235533423)), (np.float64(0.008323349773639235), 0.012750182234677276, 0.005190338775505954, np.float64(6.6972259348268976e-06), np.float64(0.011160714285714286), 0.030029296875, 0.00244140625, np.float64(8.618345065992707e-05)), (np.float64(0.18024200763144402), 1, 0.012295021481813218, np.float64(0.13441301424925098), np.float64(0.06389508928571429), 0.363037109375, 0.00537109375, np.float64(0.01500466405128946)), (np.float64(0.013413958384705882), 0.024817430626577708, 0.0062420720910558725, np.float64(4.384465897266344e-05), np.float64(0.018694196428571428), 0.038330078125, 0.001953125, np.float64(0.00017339599375822107)), (np.float64(0.01723193717466895), 0.02628602354043319, 0.011745678561866202, np.float64(2.0678413626127917e-05), np.float64(0.027553013392857144), 0.068603515625, 0.00390625, np.float64(0.0006577360386751136))]
[(np.float64(0.029409127654549495), 0.11676471181646342, 0.007269578653428865, np.float64(0.0015352368599788142), np.float64(0.05158342633928571), 0.16064453125, 0.003662109375, np.float64(0.0023457274145009567)), (np.float64(0.18907059744790702), 1, 0.008797686800374738, np.float64(0.13183029225791568), np.float64(0.03770228794642857), 0.156494140625, 0.0078125, np.float64(0.002410954358626385)), (np.float64(0.012269572096363876), 0.017690831606834156, 0.003887559029860599, np.float64(2.679657694703009e-05), np.float64(0.032924107142857144), 0.08203125, 0.003173828125, np.float64(0.0009805377648801218)), (np.float64(0.009628006099890535), 0.023957068083231836, 0.003750279800034728, np.float64(4.758328316258739e-05), np.float64(0.008579799107142858), 0.014892578125, 0.00439453125, np.float64(1.0378506718849648e-05)), (np.float64(0.012109356612478408), 0.016185471527864093, 0.005028507415152983, np.float64(1.9838855971375657e-05), np.float64(0.015694754464285716), 0.052978515625, 0.002685546875, np.float64(0.0002585260235533423)), (np.float64(0.008323349773639235), 0.012750182234677276, 0.005190338775505954, np.float64(6.6972259348268976e-06), np.float64(0.011160714285714286), 0.030029296875, 0.00244140625, np.float64(8.618345065992707e-05)), (np.float64(0.18024200763144402), 1, 0.012295021481813218, np.float64(0.13441301424925098), np.float64(0.06389508928571429), 0.363037109375, 0.00537109375, np.float64(0.01500466405128946)), (np.float64(0.013413958384705882), 0.024817430626577708, 0.0062420720910558725, np.float64(4.384465897266344e-05), np.float64(0.018694196428571428), 0.038330078125, 0.001953125, np.float64(0.00017339599375822107)), (np.float64(0.01723193717466895), 0.02628602354043319, 0.011745678561866202, np.float64(2.0678413626127917e-05), np.float64(0.027553013392857144), 0.068603515625, 0.00390625, np.float64(0.0006577360386751136))]
[(np.float64(0.029409127654549495), 0.11676471181646342, 0.007269578653428865, np.float64(0.0015352368599788142), np.float64(0.05158342633928571), 0.16064453125, 0.003662109375, np.float64(0.0023457274145009567)), (np.float64(0.18907059744790702), 1, 0.008797686800374738, np.float64(0.13183029225791568), np.float64(0.03770228794642857), 0.156494140625, 0.0078125, np.float64(0.002410954358626385)), (np.float64(0.012269572096363876), 0.017690831606834156, 0.003887559029860599, np.float64(2.679657694703009e-05), np.float64(0.032924107142857144), 0.08203125, 0.003173828125, np.float64(0.0009805377648801218)), (np.float64(0.009628006099890535), 0.023957068083231836, 0.003750279800034728, np.float64(4.758328316258739e-05), np.float64(0.008579799107142858), 0.014892578125, 0.00439453125, np.float64(1.0378506718849648e-05)), (np.float64(0.012109356612478408), 0.016185471527864093, 0.005028507415152983, np.float64(1.9838855971375657e-05), np.float64(0.015694754464285716), 0.052978515625, 0.002685546875, np.float64(0.0002585260235533423)), (np.float64(0.008323349773639235), 0.012750182234677276, 0.005190338775505954, np.float64(6.6972259348268976e-06), np.float64(0.011160714285714286), 0.030029296875, 0.00244140625, np.float64(8.618345065992707e-05)), (np.float64(0.18024200763144402), 1, 0.012295021481813218, np.float64(0.13441301424925098), np.float64(0.06389508928571429), 0.363037109375, 0.00537109375, np.float64(0.01500466405128946)), (np.float64(0.013413958384705882), 0.024817430626577708, 0.0062420720910558725, np.float64(4.384465897266344e-05), np.float64(0.018694196428571428), 0.038330078125, 0.001953125, np.float64(0.00017339599375822107)), (np.float64(0.01723193717466895), 0.02628602354043319, 0.011745678561866202, np.float64(2.0678413626127917e-05), np.float64(0.027553013392857144), 0.068603515625, 0.00390625, np.float64(0.0006577360386751136))]
[(np.float64(0.029409127654549495), 0.11676471181646342, 0.007269578653428865, np.float64(0.0015352368599788142), np.float64(0.05158342633928571), 0.16064453125, 0.003662109375, np.float64(0.0023457274145009567)), (np.float64(0.18907059744790702), 1, 0.008797686800374738, np.float64(0.13183029225791568), np.float64(0.03770228794642857), 0.156494140625, 0.0078125, np.float64(0.002410954358626385)), (np.float64(0.012269572096363876), 0.017690831606834156, 0.003887559029860599, np.float64(2.679657694703009e-05), np.float64(0.032924107142857144), 0.08203125, 0.003173828125, np.float64(0.0009805377648801218)), (np.float64(0.009628006099890535), 0.023957068083231836, 0.003750279800034728, np.float64(4.758328316258739e-05), np.float64(0.008579799107142858), 0.014892578125, 0.00439453125, np.float64(1.0378506718849648e-05)), (np.float64(0.012109356612478408), 0.016185471527864093, 0.005028507415152983, np.float64(1.9838855971375657e-05), np.float64(0.015694754464285716), 0.052978515625, 0.002685546875, np.float64(0.0002585260235533423)), (np.float64(0.008323349773639235), 0.012750182234677276, 0.005190338775505954, np.float64(6.6972259348268976e-06), np.float64(0.011160714285714286), 0.030029296875, 0.00244140625, np.float64(8.618345065992707e-05)), (np.float64(0.18024200763144402), 1, 0.012295021481813218, np.float64(0.13441301424925098), np.float64(0.06389508928571429), 0.363037109375, 0.00537109375, np.float64(0.01500466405128946)), (np.float64(0.013413958384705882), 0.024817430626577708, 0.0062420720910558725, np.float64(4.384465897266344e-05), np.float64(0.018694196428571428), 0.038330078125, 0.001953125, np.float64(0.00017339599375822107)), (np.float64(0.01723193717466895), 0.02628602354043319, 0.011745678561866202, np.float64(2.0678413626127917e-05), np.float64(0.027553013392857144), 0.068603515625, 0.00390625, np.float64(0.0006577360386751136))]
[(np.float64(0.029409127654549495), 0.11676471181646342, 0.007269578653428865, np.float64(0.0015352368599788142), np.float64(0.05158342633928571), 0.16064453125, 0.003662109375, np.float64(0.0023457274145009567)), (np.float64(0.18907059744790702), 1, 0.008797686800374738, np.float64(0.13183029225791568), np.float64(0.03770228794642857), 0.156494140625, 0.0078125, np.float64(0.002410954358626385)), (np.float64(0.012269572096363876), 0.017690831606834156, 0.003887559029860599, np.float64(2.679657694703009e-05), np.float64(0.032924107142857144), 0.08203125, 0.003173828125, np.float64(0.0009805377648801218)), (np.float64(0.009628006099890535), 0.023957068083231836, 0.003750279800034728, np.float64(4.758328316258739e-05), np.float64(0.008579799107142858), 0.014892578125, 0.00439453125, np.float64(1.0378506718849648e-05)), (np.float64(0.012109356612478408), 0.016185471527864093, 0.005028507415152983, np.float64(1.9838855971375657e-05), np.float64(0.015694754464285716), 0.052978515625, 0.002685546875, np.float64(0.0002585260235533423)), (np.float64(0.008323349773639235), 0.012750182234677276, 0.005190338775505954, np.float64(6.6972259348268976e-06), np.float64(0.011160714285714286), 0.030029296875, 0.00244140625, np.float64(8.618345065992707e-05)), (np.float64(0.18024200763144402), 1, 0.012295021481813218, np.float64(0.13441301424925098), np.float64(0.06389508928571429), 0.363037109375, 0.00537109375, np.float64(0.01500466405128946)), (np.float64(0.013413958384705882), 0.024817430626577708, 0.0062420720910558725, np.float64(4.384465897266344e-05), np.float64(0.018694196428571428), 0.038330078125, 0.001953125, np.float64(0.00017339599375822107)), (np.float64(0.01723193717466895), 0.02628602354043319, 0.011745678561866202, np.float64(2.0678413626127917e-05), np.float64(0.027553013392857144), 0.068603515625, 0.00390625, np.float64(0.0006577360386751136))]
